# Bundle file v0.3
28 5089
1882.91992188 0 0
0.884116778922 0.231759690612 0.405737036003
0.213624306756 -0.972747670637 0.0901417915098
0.415571225266 0.00697964211974 -0.909532359469
-4.5314513088 -1.10702521075 -2.13130600412
1702.4987793 0 0
0.935881843957 0.172984744507 0.306918623166
0.167149891109 -0.984884743895 0.0454096305266
0.3101355942 0.0088034359955 -0.950650277576
-3.25391709906 -0.62849915723 -1.0893470562
2393.46240234 0 0
0.982517742974 0.126869604085 0.136256150619
0.126889506875 -0.991879674592 0.00857438911013
0.136237053766 0.00886477839739 -0.990635996078
-1.16079187685 -0.265372593718 -4.60236104473
1994.77441406 0 0
0.960294776093 0.145651637541 0.237949266166
0.142676263129 -0.989321144166 0.029779062435
0.239745704989 0.00535314970671 -0.970819522667
-2.38427662218 -0.490976070788 -2.49977747517
2085.57495117 0 0
0.966934965712 0.136940814047 0.215138591766
0.135101313317 -0.990556920939 0.0233026244585
0.216298277891 0.00653316143955 -0.976304851742
-2.10720762779 -0.428068468365 -2.94358627637
2154.17626953 0 0
0.972170703098 0.13425879476 0.191983955496
0.134058377179 -0.990872708088 0.0140974200294
0.192123801025 0.0120321872904 -0.98129592106
-1.8290663239 -0.32375163518 -3.28927415035
2218.69116211 0 0
0.977753544865 0.13240641635 0.162683686332
0.132820353843 -0.991106015901 0.00837368132769
0.162345471047 0.0134201705199 -0.986642003852
-1.47963129799 -0.261253624205 -3.63819099221
1740.93701172 0 0
0.941777038044 0.16699697855 0.291831839752
0.162075873802 -0.98591948101 0.0411402485025
0.294593344195 0.00855399756252 -0.955583375815
-3.06413301584 -0.586761170405 -1.27411089067
1874.71716309 0 0
0.951412703244 0.156142976735 0.265393165805
0.152888585842 -0.987690431298 0.0330130031857
0.267281173243 0.00916640792924 -0.963574256964
-2.72651032228 -0.515305359102 -1.91450237324
1659.21618652 0 0
0.928151957285 0.182935910465 0.32414247911
0.17674710704 -0.983050725283 0.048701799008
0.327557642314 0.0120886455421 -0.944753303733
-3.47501027957 -0.657416268762 -0.874530916907
2483.84765625 0 0
0.989934628132 0.117044705842 0.0795657904044
0.117223283006 -0.993103005972 0.00242539827635
0.0793007453035 0.00692584044551 -0.996825734074
-0.488994187093 -0.205045465996 -5.143907144
2590.35327148 0 0
0.992809396881 0.112927974259 0.039704219842
0.113363321344 -0.993513392044 -0.0088909007159
0.0384426818745 0.0133278378195 -0.999171606019
