VISDATA
46
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 24  36 34 27 39 30 17 18 19 28 29 25 37 44 35 23 21 38 31 22 26 41 24 33 32 
17 24  32 16 33 28 36 34 31 29 37 27 30 25 35 24 39 26 22 38 41 44 21 23 19 18 
18 24  16 32 33 36 34 28 31 29 24 37 39 27 25 26 41 35 44 38 22 21 30 23 19 17 
19 24  32 16 33 34 36 31 39 24 25 28 27 44 26 41 38 35 29 37 22 21 17 23 18 30 
20 0
21 24  28 33 29 31 32 27 37 36 34 16 30 25 39 35 44 24 38 17 18 19 41 26 23 22 
22 24  36 34 33 32 16 39 31 25 27 44 28 35 17 24 38 18 41 29 37 19 26 23 21 30 
23 24  32 33 16 36 34 31 39 25 27 28 24 44 35 38 41 17 29 26 37 18 19 22 21 30 
24 24  36 34 28 39 29 30 27 37 31 32 33 19 17 18 44 16 35 25 23 21 22 38 26 41 
25 24  16 32 33 21 36 34 17 26 19 22 23 31 18 28 24 39 29 37 44 41 30 27 38 35 
26 24  36 28 34 29 27 37 31 33 32 30 16 39 25 35 18 17 44 19 23 38 22 21 24 41 
27 24  16 32 33 21 26 24 17 36 31 34 18 22 23 19 28 39 41 29 44 37 38 25 35 30 
28 24  36 34 21 16 39 17 26 32 24 44 18 38 41 33 19 30 23 27 25 22 35 31 37 29 
29 24  36 34 16 21 17 26 39 32 24 44 18 33 41 38 19 30 25 27 23 22 35 31 28 37 
30 24  16 32 33 21 24 26 31 17 28 36 34 29 41 37 18 39 44 38 25 19 22 23 27 35 
31 24  36 34 39 21 17 26 16 32 44 30 24 19 27 23 38 18 22 25 35 41 33 37 29 28 
32 24  34 36 27 17 30 39 19 18 23 25 21 28 35 22 29 37 38 26 44 31 41 24 33 16 
33 24  36 34 39 17 19 30 27 21 18 23 22 26 25 44 38 35 41 24 28 29 37 16 31 32 
34 24  33 16 32 31 28 24 29 37 17 26 22 21 19 41 23 18 25 27 35 38 30 39 44 36 
35 24  16 32 33 17 36 24 21 31 34 26 28 18 22 19 23 29 39 41 37 44 38 25 27 30 
36 24  33 16 32 31 28 24 29 37 17 26 41 22 21 18 23 19 25 27 35 38 30 39 44 34 
37 24  36 34 16 21 17 26 32 39 24 44 18 33 41 38 19 23 22 30 25 27 35 31 28 29 
38 24  16 32 33 28 31 36 29 34 37 19 22 17 18 24 23 21 26 39 41 27 44 30 25 35 
39 24  16 32 33 28 31 29 37 24 22 26 19 23 21 18 17 41 27 25 30 35 38 36 34 44 
40 0
41 24  36 34 32 16 28 33 39 29 31 37 18 19 44 17 27 23 22 30 21 35 25 24 26 38 
42 0
43 0
44 24  16 32 33 28 31 29 37 24 22 19 26 23 21 18 41 17 25 27 35 36 30 38 34 39 
45 0
